number,value,datetime_start,datetime_complete,duration,params_bagging_temperature,params_border_count,params_depth,params_grow_policy,params_iterations,params_l2_leaf_reg,params_learning_rate,params_min_data_in_leaf,params_random_strength,params_top_k,user_attrs_cv_seeds,user_attrs_param_sig,user_attrs_per_seed_details,user_attrs_rmse_mean,user_attrs_rmse_seed_means,user_attrs_rmse_std_across_seeds,user_attrs_selected_features,user_attrs_used_stratified_any,state
33,1.25017833202305,2025-12-15 09:02:17.252745,2025-12-15 09:02:40.291385,0 days 00:00:23.038640,0.270448575189231,165,8,Lossguide,1456,0.171835546759481,0.0104265385998314,29,1.66882403912146,23,"[42, 1042, 2042]",cb1efee544d2,"[{'cv_seed': 42, 'used_stratified': True, 'fold_rmses': [1.2520679089910323, 1.1152625322856347, 1.1783223454318577, 1.3070279150834008, 1.252586333525562], 'seed_mean': 1.2210534070634975}, {'cv_seed': 1042, 'used_stratified': True, 'fold_rmses': [1.381949498186386, 1.1600660909739526, 1.2292764744236893, 1.196191457984202, 1.2729228096569114], 'seed_mean': 1.2480812662450282}, {'cv_seed': 2042, 'used_stratified': True, 'fold_rmses': [1.2965361579601409, 1.215350323301123, 1.2663193424902128, 1.4167565498342787, 1.2120392402174054], 'seed_mean': 1.281400322760632}]",1.2501783320230526,"[1.2210534070634975, 1.2480812662450282, 1.281400322760632]",0.02468111048551486,"['material_share_mid_quality', 'ambient_share_cells_risk_q75plus', 'dengue_incid_prev3', 'dengue_reg_prev3', 'ambient_risk_mean', 'material_hh_qual3', 'ambient_n_cells_total', 'ambient_share_cells_risk_q90plus', 'ambient_risk_std', 'ivsd_housing_vul', 'ivsd_basic_services_vul', 'material_share_qual2', 'renabap_energy_grid_but_nonstandard_or_informal__share_families', 'estrato_share_seg5', 'material_share_qual1', 'dengue_n_years_with', 'ivsd_demographic_vul', 'ivsd_youth_education_gap', 'dengue_years_since_last_epidemic', 'excl_incidence_std', 'cov_prepaga_to_plan_ratio', 'ivsd_income_vul', 'excl_share_radios_incidence_q90plus']",True,COMPLETE
34,1.26979079118609,2025-12-15 09:02:40.771456,2025-12-15 09:03:16.476022,0 days 00:00:35.704566,0.126910771187849,130,7,Lossguide,1485,1.35437195788692,0.0104354804697781,16,1.77835369021638,36,"[42, 1042, 2042]",43413eb1b3c2,"[{'cv_seed': 42, 'used_stratified': True, 'fold_rmses': [1.2464049162290987, 1.1417905028829418, 1.2397354670400305, 1.3219220478495428, 1.2652795746983645], 'seed_mean': 1.2430265017399957}, {'cv_seed': 1042, 'used_stratified': True, 'fold_rmses': [1.4223325370295345, 1.1802845395583923, 1.2625939060153422, 1.1964976235613956, 1.3145143957872985], 'seed_mean': 1.2752446003903928}, {'cv_seed': 2042, 'used_stratified': True, 'fold_rmses': [1.3263890770860371, 1.2260597550405568, 1.3112813113005872, 1.3491564657161614, 1.2426197479959957], 'seed_mean': 1.2911012714278676}]",1.2697907911860853,"[1.2430265017399957, 1.2752446003903928, 1.2911012714278676]",0.020001731529432167,"['material_share_mid_quality', 'ambient_share_cells_risk_q75plus', 'dengue_incid_prev3', 'dengue_reg_prev3', 'ambient_risk_mean', 'material_hh_qual3', 'ambient_n_cells_total', 'ambient_share_cells_risk_q90plus', 'ambient_risk_std', 'ivsd_housing_vul', 'ivsd_basic_services_vul', 'material_share_qual2', 'renabap_energy_grid_but_nonstandard_or_informal__share_families', 'estrato_share_seg5', 'material_share_qual1', 'dengue_n_years_with', 'ivsd_demographic_vul', 'ivsd_youth_education_gap', 'dengue_years_since_last_epidemic', 'excl_incidence_std', 'cov_prepaga_to_plan_ratio', 'ivsd_income_vul', 'excl_share_radios_incidence_q90plus', 'refes_n_primary_care', 'dwellings_share_collective', 'excl_share_radios_missing', 'dwellings_people_per_private', 'renabap_housing__top_share_families', 'estrato_share_seg3', 'mort_maternal_infant_per_10k_2020', 'refes_hospitals_per_100k', 'estrato_share_seg4', 'renabap_villa__share_families', 'refes_estabs_per_10k', 'refes_private_share', 'dengue_volatility_incid']",True,COMPLETE
35,1.2887412295045,2025-12-15 09:03:16.966292,2025-12-15 09:03:29.031257,0 days 00:00:12.064965,2.39736159552993,116,9,Lossguide,1336,9.7082147250288,0.039099410967475,49,1.6943119104589,44,"[42, 1042, 2042]",f0581c1248ac,"[{'cv_seed': 42, 'used_stratified': True, 'fold_rmses': [1.2713438851975827, 1.114586260786395, 1.2251772579545153, 1.3542990580884278, 1.286192026508908], 'seed_mean': 1.2503196977071656}, {'cv_seed': 1042, 'used_stratified': True, 'fold_rmses': [1.450933429766926, 1.176720280584224, 1.2969806992334871, 1.2003906911582736, 1.354934387683235], 'seed_mean': 1.2959918976852292}, {'cv_seed': 2042, 'used_stratified': True, 'fold_rmses': [1.3434201861292812, 1.2652001214578739, 1.336689136101728, 1.3886205381519774, 1.265630483764593], 'seed_mean': 1.3199120931210906}]",1.288741229504495,"[1.2503196977071656, 1.2959918976852292, 1.3199120931210906]",0.028869874917895014,"['material_share_mid_quality', 'ambient_share_cells_risk_q75plus', 'dengue_incid_prev3', 'dengue_reg_prev3', 'ambient_risk_mean', 'material_hh_qual3', 'ambient_n_cells_total', 'ambient_share_cells_risk_q90plus', 'ambient_risk_std', 'ivsd_housing_vul', 'ivsd_basic_services_vul', 'material_share_qual2', 'renabap_energy_grid_but_nonstandard_or_informal__share_families', 'estrato_share_seg5', 'material_share_qual1', 'dengue_n_years_with', 'ivsd_demographic_vul', 'ivsd_youth_education_gap', 'dengue_years_since_last_epidemic', 'excl_incidence_std', 'cov_prepaga_to_plan_ratio', 'ivsd_income_vul', 'excl_share_radios_incidence_q90plus', 'refes_n_primary_care', 'dwellings_share_collective', 'excl_share_radios_missing', 'dwellings_people_per_private', 'renabap_housing__top_share_families', 'estrato_share_seg3', 'mort_maternal_infant_per_10k_2020', 'refes_hospitals_per_100k', 'estrato_share_seg4', 'renabap_villa__share_families', 'refes_estabs_per_10k', 'refes_private_share', 'dengue_volatility_incid', 'renabap_water__entropy_families', 'renabap_energy__entropy_families', 'renabap_families_max', 'renabap_water_precarious__share_families', 'dwellings_people_per_collective', 'renabap_heating__top_share_families', 'refes_hospital_share_total', 'dwellings_collective']",True,COMPLETE
36,1.25134109805879,2025-12-15 09:03:29.530650,2025-12-15 09:03:40.342031,0 days 00:00:10.811381,4.46201344038316,120,10,Lossguide,1010,0.127819467178019,0.0226628508693677,44,1.98131656456504,21,"[42, 1042, 2042]",86b081981de7,"[{'cv_seed': 42, 'used_stratified': True, 'fold_rmses': [1.2926570199865326, 1.078647961972841, 1.1864064410347552, 1.3195293226234377, 1.2196246350798958], 'seed_mean': 1.2193730761394925}, {'cv_seed': 1042, 'used_stratified': True, 'fold_rmses': [1.3778671821877553, 1.1864234580236441, 1.2384352038276183, 1.2120173261372116, 1.3045091037469254], 'seed_mean': 1.2638504547846308}, {'cv_seed': 2042, 'used_stratified': True, 'fold_rmses': [1.334790290099737, 1.187676423323009, 1.2443222909016207, 1.3884637819027115, 1.1987460300342168], 'seed_mean': 1.270799763252259}]",1.251341098058794,"[1.2193730761394925, 1.2638504547846308, 1.270799763252259]",0.022782142730938353,"['material_share_mid_quality', 'ambient_share_cells_risk_q75plus', 'dengue_incid_prev3', 'dengue_reg_prev3', 'ambient_risk_mean', 'material_hh_qual3', 'ambient_n_cells_total', 'ambient_share_cells_risk_q90plus', 'ambient_risk_std', 'ivsd_housing_vul', 'ivsd_basic_services_vul', 'material_share_qual2', 'renabap_energy_grid_but_nonstandard_or_informal__share_families', 'estrato_share_seg5', 'material_share_qual1', 'dengue_n_years_with', 'ivsd_demographic_vul', 'ivsd_youth_education_gap', 'dengue_years_since_last_epidemic', 'excl_incidence_std', 'cov_prepaga_to_plan_ratio']",True,COMPLETE
37,1.24923060153226,2025-12-15 09:03:40.844046,2025-12-15 09:03:49.203660,0 days 00:00:08.359614,4.64650848084462,85,10,Lossguide,1481,2.78761111712147,0.0607744518732902,25,1.79831786534501,20,"[42, 1042, 2042]",2db032fd8f16,"[{'cv_seed': 42, 'used_stratified': True, 'fold_rmses': [1.2484040611112253, 1.0793955606505328, 1.193866482867139, 1.2839244311160027, 1.2964839402986614], 'seed_mean': 1.2204148952087122}, {'cv_seed': 1042, 'used_stratified': True, 'fold_rmses': [1.3707146700656423, 1.1707960150962615, 1.2394546069065968, 1.1997036074303558, 1.3070024865921843], 'seed_mean': 1.257534277218208}, {'cv_seed': 2042, 'used_stratified': True, 'fold_rmses': [1.357616178082443, 1.2069144165930237, 1.217732423302316, 1.3886042396370026, 1.177845903234471], 'seed_mean': 1.269742632169851}]",1.2492306015322572,"[1.2204148952087122, 1.257534277218208, 1.269742632169851]",0.020976489710306908,"['material_share_mid_quality', 'ambient_share_cells_risk_q75plus', 'dengue_incid_prev3', 'dengue_reg_prev3', 'ambient_risk_mean', 'material_hh_qual3', 'ambient_n_cells_total', 'ambient_share_cells_risk_q90plus', 'ambient_risk_std', 'ivsd_housing_vul', 'ivsd_basic_services_vul', 'material_share_qual2', 'renabap_energy_grid_but_nonstandard_or_informal__share_families', 'estrato_share_seg5', 'material_share_qual1', 'dengue_n_years_with', 'ivsd_demographic_vul', 'ivsd_youth_education_gap', 'dengue_years_since_last_epidemic', 'excl_incidence_std']",True,COMPLETE
38,1.27682441921565,2025-12-15 09:03:49.685644,2025-12-15 09:03:56.678032,0 days 00:00:06.992388,4.32994229526399,125,10,Lossguide,1443,2.78862962137095,0.141886000476945,17,1.45891793940576,20,"[42, 1042, 2042]",6786a6d3481e,"[{'cv_seed': 42, 'used_stratified': True, 'fold_rmses': [1.296710207233587, 1.0894725501375577, 1.183092215744754, 1.3841330934094087, 1.2857180339607193], 'seed_mean': 1.2478252200972055}, {'cv_seed': 1042, 'used_stratified': True, 'fold_rmses': [1.3589779793545755, 1.1534601541824014, 1.2906382973814257, 1.2122302226848862, 1.314470992013845], 'seed_mean': 1.2659555291234268}, {'cv_seed': 2042, 'used_stratified': True, 'fold_rmses': [1.4114705166571122, 1.2116690675262842, 1.259556239332551, 1.4851901506139609, 1.2155765680016044], 'seed_mean': 1.3166925084263026}]",1.276824419215645,"[1.2478252200972055, 1.2659555291234268, 1.3166925084263026]",0.029146474107265938,"['material_share_mid_quality', 'ambient_share_cells_risk_q75plus', 'dengue_incid_prev3', 'dengue_reg_prev3', 'ambient_risk_mean', 'material_hh_qual3', 'ambient_n_cells_total', 'ambient_share_cells_risk_q90plus', 'ambient_risk_std', 'ivsd_housing_vul', 'ivsd_basic_services_vul', 'material_share_qual2', 'renabap_energy_grid_but_nonstandard_or_informal__share_families', 'estrato_share_seg5', 'material_share_qual1', 'dengue_n_years_with', 'ivsd_demographic_vul', 'ivsd_youth_education_gap', 'dengue_years_since_last_epidemic', 'excl_incidence_std']",True,COMPLETE
39,1.21757943685683,2025-12-15 09:03:57.190059,2025-12-15 09:03:59.570921,0 days 00:00:02.380862,4.63906537852525,54,10,Lossguide,1364,1.2790998506893,0.0467778701826788,30,1.69387788276347,40,,f2770b6ac32e,,,,,,,PRUNED
40,1.19654849868969,2025-12-15 09:03:59.885888,2025-12-15 09:04:01.597256,0 days 00:00:01.711368,4.83739210548473,72,10,Depthwise,1270,0.169223776086586,0.125431091512741,29,1.97324977649476,22,,05fcbcb816df,,,,,,,PRUNED
41,1.29268867536606,2025-12-15 09:04:01.903400,2025-12-15 09:04:23.661761,0 days 00:00:21.758361,0.303137211291256,148,9,SymmetricTree,1459,0.0578367475669859,0.0145448582548214,31,1.2314012030017,33,,d205ee76a2e0,,,,,,,PRUNED
42,1.19602942633896,2025-12-15 09:04:23.969914,2025-12-15 09:04:27.620284,0 days 00:00:03.650370,0.353148756928581,210,9,Depthwise,1431,0.906140534624861,0.0226200839902201,39,1.66812975112128,30,,b32aa4a71853,,,,,,,PRUNED
43,1.19831941480101,2025-12-15 09:04:27.926145,2025-12-15 09:04:30.501778,0 days 00:00:02.575633,0.0282785976449064,171,6,Lossguide,1419,0.0670525097210647,0.0166928997626698,31,1.21525385559772,20,,7af9f5738f86,,,,,,,PRUNED
44,1.26105402873686,2025-12-15 09:04:30.811487,2025-12-15 09:04:39.251427,0 days 00:00:08.439940,4.9952463480301,40,10,Lossguide,1384,1.64424589080175,0.0528038683314992,9,1.82302256780264,21,"[42, 1042, 2042]",e04ba1877c49,"[{'cv_seed': 42, 'used_stratified': True, 'fold_rmses': [1.2813896550643986, 1.0732239246507773, 1.1672357170822438, 1.3355999971576096, 1.2742093910751557], 'seed_mean': 1.2263317370060371}, {'cv_seed': 1042, 'used_stratified': True, 'fold_rmses': [1.4185797481309903, 1.1660880445598532, 1.264084358648119, 1.1978351389569861, 1.2742876902465763], 'seed_mean': 1.264174996108505}, {'cv_seed': 2042, 'used_stratified': True, 'fold_rmses': [1.3025180183374532, 1.2368629955436823, 1.2993457264248562, 1.4077121359227311, 1.2168378892513938], 'seed_mean': 1.2926553530960234}]",1.2610540287368552,"[1.2263317370060371, 1.264174996108505, 1.2926553530960234]",0.0271662884327144,"['material_share_mid_quality', 'ambient_share_cells_risk_q75plus', 'dengue_incid_prev3', 'dengue_reg_prev3', 'ambient_risk_mean', 'material_hh_qual3', 'ambient_n_cells_total', 'ambient_share_cells_risk_q90plus', 'ambient_risk_std', 'ivsd_housing_vul', 'ivsd_basic_services_vul', 'material_share_qual2', 'renabap_energy_grid_but_nonstandard_or_informal__share_families', 'estrato_share_seg5', 'material_share_qual1', 'dengue_n_years_with', 'ivsd_demographic_vul', 'ivsd_youth_education_gap', 'dengue_years_since_last_epidemic', 'excl_incidence_std', 'cov_prepaga_to_plan_ratio']",True,COMPLETE
45,1.27529234755598,2025-12-15 09:04:39.752283,2025-12-15 09:04:47.575035,0 days 00:00:07.822752,3.70288848520657,77,10,SymmetricTree,1455,6.28155535960377,0.0614220042815654,20,1.90934288491879,24,,922d56de116b,,,,,,,PRUNED
46,1.22152394478007,2025-12-15 09:04:47.876700,2025-12-15 09:04:49.691576,0 days 00:00:01.814876,1.37260034351096,87,7,Lossguide,1366,4.8715985904547,0.0581771762647196,32,1.15447880204029,24,,150ebaad8aa4,,,,,,,PRUNED
47,1.2166877215509,2025-12-15 09:04:49.993486,2025-12-15 09:04:56.743832,0 days 00:00:06.750346,1.33122903738329,198,9,Lossguide,1474,0.0399008846745391,0.012081509186294,41,1.69586772685191,53,,5efbc1f229e1,,,,,,,PRUNED
48,1.26207410962265,2025-12-15 09:04:57.050533,2025-12-15 09:05:04.885796,0 days 00:00:07.835263,4.02645444315338,49,7,Lossguide,1478,0.757410240409932,0.0297550055655643,32,1.78645625996674,21,"[42, 1042, 2042]",badfd3acf5b9,"[{'cv_seed': 42, 'used_stratified': True, 'fold_rmses': [1.2740765183142226, 1.0715101163111564, 1.2139600748670725, 1.3112710098232554, 1.328363775737921], 'seed_mean': 1.2398362990107255}, {'cv_seed': 1042, 'used_stratified': True, 'fold_rmses': [1.409136223882123, 1.163063166715689, 1.2669371356849997, 1.222847966164841, 1.2866571967079998], 'seed_mean': 1.2697283378311306}, {'cv_seed': 2042, 'used_stratified': True, 'fold_rmses': [1.3358194847428722, 1.2166048932967426, 1.252923156036685, 1.3774819621567136, 1.2004589638975107], 'seed_mean': 1.2766576920261048}]",1.2620741096226535,"[1.2398362990107255, 1.2697283378311306, 1.2766576920261048]",0.01597694491027285,"['material_share_mid_quality', 'ambient_share_cells_risk_q75plus', 'dengue_incid_prev3', 'dengue_reg_prev3', 'ambient_risk_mean', 'material_hh_qual3', 'ambient_n_cells_total', 'ambient_share_cells_risk_q90plus', 'ambient_risk_std', 'ivsd_housing_vul', 'ivsd_basic_services_vul', 'material_share_qual2', 'renabap_energy_grid_but_nonstandard_or_informal__share_families', 'estrato_share_seg5', 'material_share_qual1', 'dengue_n_years_with', 'ivsd_demographic_vul', 'ivsd_youth_education_gap', 'dengue_years_since_last_epidemic', 'excl_incidence_std', 'cov_prepaga_to_plan_ratio']",True,COMPLETE
49,1.25127056813875,2025-12-15 09:05:05.381044,2025-12-15 09:05:40.148116,0 days 00:00:34.767072,4.72582740353115,135,10,Depthwise,1346,8.94511889996186,0.0152695256969915,15,1.73203369199053,25,"[42, 1042, 2042]",458a663aac90,"[{'cv_seed': 42, 'used_stratified': True, 'fold_rmses': [1.2644206481981415, 1.1072857274706405, 1.2144544511695219, 1.307648768366989, 1.2766212933782455], 'seed_mean': 1.2340861777167078}, {'cv_seed': 1042, 'used_stratified': True, 'fold_rmses': [1.4121385194000629, 1.177667179563389, 1.2384463481563248, 1.2056516110277389, 1.2535574601113926], 'seed_mean': 1.2574922236517816}, {'cv_seed': 2042, 'used_stratified': True, 'fold_rmses': [1.2928317982355888, 1.220221457405351, 1.2488311235772516, 1.3774379846896045, 1.1718441513310554], 'seed_mean': 1.2622333030477704}]",1.251270568138753,"[1.2340861777167078, 1.2574922236517816, 1.2622333030477704]",0.012304387133396306,"['material_share_mid_quality', 'ambient_share_cells_risk_q75plus', 'dengue_incid_prev3', 'dengue_reg_prev3', 'ambient_risk_mean', 'material_hh_qual3', 'ambient_n_cells_total', 'ambient_share_cells_risk_q90plus', 'ambient_risk_std', 'ivsd_housing_vul', 'ivsd_basic_services_vul', 'material_share_qual2', 'renabap_energy_grid_but_nonstandard_or_informal__share_families', 'estrato_share_seg5', 'material_share_qual1', 'dengue_n_years_with', 'ivsd_demographic_vul', 'ivsd_youth_education_gap', 'dengue_years_since_last_epidemic', 'excl_incidence_std', 'cov_prepaga_to_plan_ratio', 'ivsd_income_vul', 'excl_share_radios_incidence_q90plus', 'refes_n_primary_care', 'dwellings_share_collective']",True,COMPLETE
50,1.25250332000552,2025-12-15 09:05:40.625497,2025-12-15 09:05:47.860729,0 days 00:00:07.235232,3.48920300971485,92,9,SymmetricTree,1166,0.341751414020406,0.0192951694568893,16,1.90656539298168,21,,099e94d7c1ac,,,,,,,PRUNED
51,1.20324063226382,2025-12-15 09:05:48.174209,2025-12-15 09:05:56.692837,0 days 00:00:08.518628,4.05978043407639,135,10,Depthwise,1128,5.86078272323458,0.0137938867487774,10,1.21030248957818,28,,bfb55695e057,,,,,,,PRUNED
52,1.23396548308347,2025-12-15 09:05:56.994210,2025-12-15 09:06:02.101573,0 days 00:00:05.107363,4.24417854751557,175,8,Depthwise,1265,1.77595563531941,0.0229633409225453,17,1.95191500022632,41,,428a760b644f,,,,,,,PRUNED
53,1.25291064073971,2025-12-15 09:06:02.404159,2025-12-15 09:06:10.112564,0 days 00:00:07.708405,4.05711162817932,82,9,Lossguide,1400,6.01394073987004,0.0687427189324306,35,1.79585410375499,20,"[42, 1042, 2042]",94ca9dfde9e8,"[{'cv_seed': 42, 'used_stratified': True, 'fold_rmses': [1.2595354225439788, 1.0607784612136102, 1.1870857913224404, 1.2904716652492265, 1.3110277498302514], 'seed_mean': 1.2217798180319015}, {'cv_seed': 1042, 'used_stratified': True, 'fold_rmses': [1.398815299594172, 1.15152939201257, 1.2418573852549837, 1.2068445426950176, 1.31822734296334], 'seed_mean': 1.2634547925040167}, {'cv_seed': 2042, 'used_stratified': True, 'fold_rmses': [1.3368042633544812, 1.1797811877046227, 1.2676270221782726, 1.3648723940057912, 1.2184016911729163], 'seed_mean': 1.273497311683217}]",1.2529106407397117,"[1.2217798180319015, 1.2634547925040167, 1.273497311683217]",0.022391354577380743,"['material_share_mid_quality', 'ambient_share_cells_risk_q75plus', 'dengue_incid_prev3', 'dengue_reg_prev3', 'ambient_risk_mean', 'material_hh_qual3', 'ambient_n_cells_total', 'ambient_share_cells_risk_q90plus', 'ambient_risk_std', 'ivsd_housing_vul', 'ivsd_basic_services_vul', 'material_share_qual2', 'renabap_energy_grid_but_nonstandard_or_informal__share_families', 'estrato_share_seg5', 'material_share_qual1', 'dengue_n_years_with', 'ivsd_demographic_vul', 'ivsd_youth_education_gap', 'dengue_years_since_last_epidemic', 'excl_incidence_std']",True,COMPLETE
54,1.21834454453062,2025-12-15 09:06:10.603011,2025-12-15 09:06:16.895874,0 days 00:00:06.292863,2.50211060725863,89,8,Lossguide,1492,0.0334497969542421,0.0101705311869563,25,1.51876992002983,43,,71250a64dc43,,,,,,,PRUNED
55,1.20749280251288,2025-12-15 09:06:17.201351,2025-12-15 09:06:24.358202,0 days 00:00:07.156851,1.8386223687127,144,8,SymmetricTree,1488,9.33684691904326,0.0279312910107266,30,1.86386512526719,23,,c5d6af429b29,,,,,,,PRUNED
56,1.20852754516371,2025-12-15 09:06:24.673257,2025-12-15 09:06:28.810286,0 days 00:00:04.137029,3.30641732028999,88,10,Lossguide,1227,0.175018852607114,0.01554115298338,16,1.30934513346228,27,,fbc7d8f6d432,,,,,,,PRUNED
57,1.20116435189901,2025-12-15 09:06:29.107745,2025-12-15 09:06:36.822338,0 days 00:00:07.714593,3.75713964490885,169,10,Lossguide,1184,5.85863971631228,0.0130858126666944,11,1.78369058256113,31,,91b80287e449,,,,,,,PRUNED
58,1.20301011536546,2025-12-15 09:06:37.125058,2025-12-15 09:06:49.744975,0 days 00:00:12.619917,4.86876709997792,162,10,Depthwise,1477,4.32644119449875,0.0121929843988973,8,1.64478212671658,30,,09a2b8d0fe96,,,,,,,PRUNED
59,1.25976336951215,2025-12-15 09:06:50.041897,2025-12-15 09:07:06.132497,0 days 00:00:16.090600,4.32075088471751,149,10,Depthwise,1487,9.5023988038455,0.0189037479166149,38,1.29840313442967,24,"[42, 1042, 2042]",b5767a5ab471,"[{'cv_seed': 42, 'used_stratified': True, 'fold_rmses': [1.2380592205380099, 1.1035294092109225, 1.1949249911430178, 1.3028208179779377, 1.2627352375603145], 'seed_mean': 1.2204139352860406}, {'cv_seed': 1042, 'used_stratified': True, 'fold_rmses': [1.4097167730389075, 1.1814414021180106, 1.2740444939087023, 1.2245967652332037, 1.320494656766155], 'seed_mean': 1.282058818212996}, {'cv_seed': 2042, 'used_stratified': True, 'fold_rmses': [1.3039083356589523, 1.226308515798799, 1.2741295243743578, 1.3771138886488588, 1.2026265107060923], 'seed_mean': 1.276817355037412}]",1.2597633695121495,"[1.2204139352860406, 1.282058818212996, 1.276817355037412]",0.027906411622796234,"['material_share_mid_quality', 'ambient_share_cells_risk_q75plus', 'dengue_incid_prev3', 'dengue_reg_prev3', 'ambient_risk_mean', 'material_hh_qual3', 'ambient_n_cells_total', 'ambient_share_cells_risk_q90plus', 'ambient_risk_std', 'ivsd_housing_vul', 'ivsd_basic_services_vul', 'material_share_qual2', 'renabap_energy_grid_but_nonstandard_or_informal__share_families', 'estrato_share_seg5', 'material_share_qual1', 'dengue_n_years_with', 'ivsd_demographic_vul', 'ivsd_youth_education_gap', 'dengue_years_since_last_epidemic', 'excl_incidence_std', 'cov_prepaga_to_plan_ratio', 'ivsd_income_vul', 'excl_share_radios_incidence_q90plus', 'refes_n_primary_care']",True,COMPLETE
60,1.25026480179201,2025-12-15 09:07:06.600590,2025-12-15 09:07:29.442534,0 days 00:00:22.841944,0.469481536475351,168,8,Depthwise,1402,0.14128622032587,0.0101403093794131,30,1.93077399719251,24,"[42, 1042, 2042]",a450c27d4b91,"[{'cv_seed': 42, 'used_stratified': True, 'fold_rmses': [1.2527785924239012, 1.1131898290388116, 1.2012691264287365, 1.306101680993919, 1.2630556924927714], 'seed_mean': 1.2272789842756278}, {'cv_seed': 1042, 'used_stratified': True, 'fold_rmses': [1.3935533324229892, 1.1498193443552562, 1.2202792557424316, 1.2006437518232913, 1.2699811692793717], 'seed_mean': 1.246855370724668}, {'cv_seed': 2042, 'used_stratified': True, 'fold_rmses': [1.3037586583376002, 1.2224427859703315, 1.2653652852752681, 1.388419993505447, 1.2033135287899508], 'seed_mean': 1.2766600503757195}]",1.250264801792005,"[1.2272789842756278, 1.246855370724668, 1.2766600503757195]",0.02030337553951067,"['material_share_mid_quality', 'ambient_share_cells_risk_q75plus', 'dengue_incid_prev3', 'dengue_reg_prev3', 'ambient_risk_mean', 'material_hh_qual3', 'ambient_n_cells_total', 'ambient_share_cells_risk_q90plus', 'ambient_risk_std', 'ivsd_housing_vul', 'ivsd_basic_services_vul', 'material_share_qual2', 'renabap_energy_grid_but_nonstandard_or_informal__share_families', 'estrato_share_seg5', 'material_share_qual1', 'dengue_n_years_with', 'ivsd_demographic_vul', 'ivsd_youth_education_gap', 'dengue_years_since_last_epidemic', 'excl_incidence_std', 'cov_prepaga_to_plan_ratio', 'ivsd_income_vul', 'excl_share_radios_incidence_q90plus', 'refes_n_primary_care']",True,COMPLETE
61,1.25006001456713,2025-12-15 09:07:29.924613,2025-12-15 09:07:34.801342,0 days 00:00:04.876729,0.628299729811194,133,7,Depthwise,974,0.633945833708481,0.0100107281578674,27,1.97237398690232,47,,24b01c438ac8,,,,,,,PRUNED
62,1.2019401294004,2025-12-15 09:07:35.099615,2025-12-15 09:07:38.582263,0 days 00:00:03.482648,0.363881790492605,123,10,Depthwise,1456,0.130421957311623,0.013433751556614,32,1.89194295128203,26,,3ce1dc3e1c71,,,,,,,PRUNED
63,1.25980834259509,2025-12-15 09:07:38.873503,2025-12-15 09:08:04.789372,0 days 00:00:25.915869,0.109026862606085,169,9,Lossguide,1496,0.194670963333374,0.0128093725230128,27,1.50838079393859,29,"[42, 1042, 2042]",cd0d608562e9,"[{'cv_seed': 42, 'used_stratified': True, 'fold_rmses': [1.2641892511131243, 1.1151980447824181, 1.219937947081639, 1.299494467802838, 1.278627732306979], 'seed_mean': 1.2354894886173997}, {'cv_seed': 1042, 'used_stratified': True, 'fold_rmses': [1.4350991862536362, 1.1493182902086854, 1.23408859506982, 1.1971742422221956, 1.2834304712087534], 'seed_mean': 1.2598221569926182}, {'cv_seed': 2042, 'used_stratified': True, 'fold_rmses': [1.317205438899405, 1.230773919636775, 1.2724162327416784, 1.391281052760235, 1.2088902668382198], 'seed_mean': 1.2841133821752624}]",1.2598083425950934,"[1.2354894886173997, 1.2598221569926182, 1.2841133821752624]",0.019850623824114847,"['material_share_mid_quality', 'ambient_share_cells_risk_q75plus', 'dengue_incid_prev3', 'dengue_reg_prev3', 'ambient_risk_mean', 'material_hh_qual3', 'ambient_n_cells_total', 'ambient_share_cells_risk_q90plus', 'ambient_risk_std', 'ivsd_housing_vul', 'ivsd_basic_services_vul', 'material_share_qual2', 'renabap_energy_grid_but_nonstandard_or_informal__share_families', 'estrato_share_seg5', 'material_share_qual1', 'dengue_n_years_with', 'ivsd_demographic_vul', 'ivsd_youth_education_gap', 'dengue_years_since_last_epidemic', 'excl_incidence_std', 'cov_prepaga_to_plan_ratio', 'ivsd_income_vul', 'excl_share_radios_incidence_q90plus', 'refes_n_primary_care', 'dwellings_share_collective', 'excl_share_radios_missing', 'dwellings_people_per_private', 'renabap_housing__top_share_families', 'estrato_share_seg3']",True,COMPLETE
64,1.24160819130839,2025-12-15 09:08:05.266199,2025-12-15 09:08:09.507934,0 days 00:00:04.241735,0.38890198209085,140,7,Depthwise,1357,0.0178006044435443,0.0106907822570409,45,1.98633677868416,43,,238f5d63e924,,,,,,,PRUNED
65,1.19300572092598,2025-12-15 09:08:09.795812,2025-12-15 09:08:15.171480,0 days 00:00:05.375668,0.0598802123452587,204,7,Lossguide,1414,0.412621814083221,0.0100947420045481,38,1.99034466779222,30,,29beb9700552,,,,,,,PRUNED
66,1.36512449830314,2025-12-15 09:08:15.478110,2025-12-15 09:08:25.671843,0 days 00:00:10.193733,2.4792259388041,116,10,SymmetricTree,941,0.0513511522821115,0.0435051888015581,47,1.36257534203246,30,,0bea3a350c34,,,,,,,PRUNED
67,1.19643162834542,2025-12-15 09:08:25.984986,2025-12-15 09:08:30.788942,0 days 00:00:04.803956,0.579310612978607,241,9,Depthwise,1135,0.0622499678543914,0.0132269897089349,29,1.58337433175756,27,,f1b9a8fd5d03,,,,,,,PRUNED
